dsrc,security,timestamp,level,last,bid,bid1,bid2,bid3,bid4,ask,ask1,ask2,ask3,ask4,bz,bz1,bz2,bz3,bz4,az,az1,az2,az3,az4,volume,acc_volume,turnover,acc_turnover
1,1,100000,5,4584.0,4581.0,4580.0,4579.0,4578.0,4577.0,4584.0,4585.0,4586.0,4587.0,4588.0,3,494,8,51,143,280,626,23,2,165,0,5167,0.0,236889600.0
1,1,100000,5,4580.0,4578.0,4575.0,4574.0,4573.0,4572.0,4581.0,4582.0,4583.0,4584.0,4585.0,8,44,20,81,193,187,542,260,1039,709,1873,7040,85782100.0,322671700.0
1,1,100000,5,4578.0,4576.0,4574.0,4573.0,4572.0,4571.0,4578.0,4579.0,4580.0,4581.0,4582.0,2,8,11,26,20,74,67,534,451,591,2343,9383,107170360.0,429842060.0
1,1,100000,5,4571.0,4571.0,4570.0,4569.0,4567.0,4566.0,4572.0,4573.0,4574.0,4575.0,4576.0,20,12,20,5,165,1,3,24,75,151,1495,10878,68371490.0,498213550.0
1,1,100000,5,4574.0,4573.0,4572.0,4571.0,4570.0,4569.0,4574.0,4575.0,4576.0,4577.0,4578.0,298,1,6,4,10,20,55,135,139,252,1657,12535,75715170.0,573928720.0
1,1,100000,5,4574.0,4574.0,4573.0,4572.0,4571.0,4570.0,4575.0,4576.0,4577.0,4578.0,4579.0,46,376,37,12,8,2,30,17,288,172,1064,13599,48674040.0,622602760.0
1,1,100000,5,4575.0,4575.0,4574.0,4573.0,4572.0,4571.0,4576.0,4577.0,4578.0,4579.0,4580.0,230,362,446,251,16,1,1,231,173,229,1135,14734,51932610.0,674535370.0
1,1,100000,5,4575.0,4575.0,4574.0,4573.0,4572.0,4571.0,4576.0,4577.0,4578.0,4579.0,4580.0,87,432,451,295,18,17,9,170,4,227,1200,15934,54911060.0,729446430.0
1,1,100000,5,4577.0,4576.0,4575.0,4574.0,4573.0,4572.0,4578.0,4579.0,4580.0,4581.0,4582.0,72,176,414,457,393,69,6,230,502,18,384,16318,17574070.0,747020500.0
1,1,100000,5,4577.0,4576.0,4575.0,4574.0,4573.0,4572.0,4577.0,4580.0,4581.0,4582.0,4583.0,97,231,402,457,401,22,208,501,19,134,317,16635,14509920.0,761530420.0
1,1,100000,5,4577.0,4576.0,4575.0,4574.0,4573.0,4572.0,4577.0,4578.0,4580.0,4581.0,4582.0,269,259,398,411,402,16,10,206,501,19,219,16854,10024130.0,771554550.0
1,1,100000,5,4577.0,4578.0,4577.0,4576.0,4575.0,4574.0,4580.0,4581.0,4582.0,4583.0,4584.0,1,76,381,262,396,147,498,20,127,1220,200,17054,9156250.0,780710800.0
1,1,100000,5,4578.0,4578.0,4577.0,4576.0,4575.0,4574.0,4579.0,4580.0,4581.0,4582.0,4583.0,15,57,288,249,403,14,154,488,19,127,381,17435,17438930.0,798149730.0
1,1,100000,5,4577.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,267,302,237,400,408,57,322,158,487,19,400,17835,18313540.0,816463270.0
1,1,100000,5,4577.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,308,265,257,396,411,11,321,158,491,19,394,18229,18036850.0,834500120.0
1,1,100000,5,4579.0,4577.0,4576.0,4575.0,4574.0,4573.0,4579.0,4580.0,4581.0,4582.0,4583.0,254,280,252,396,411,141,148,490,19,129,690,18919,31588850.0,866088970.0
1,1,100000,5,4578.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,143,277,247,396,411,151,4,148,488,19,593,19512,27147920.0,893236890.0
1,1,100000,5,4580.0,4579.0,4578.0,4577.0,4576.0,4575.0,4580.0,4581.0,4582.0,4583.0,4584.0,1,103,15,271,275,123,447,19,129,1212,451,19963,20645390.0,913882280.0
1,1,100000,5,4577.0,4576.0,4575.0,4574.0,4573.0,4572.0,4577.0,4578.0,4579.0,4580.0,4581.0,261,281,369,435,402,239,6,319,147,450,474,20437,21699480.0,935581760.0
1,1,100000,5,4579.0,4578.0,4577.0,4576.0,4575.0,4574.0,4579.0,4580.0,4581.0,4582.0,4583.0,58,61,15,272,362,140,137,451,18,130,780,21217,35699570.0,971281330.0
1,1,100000,5,4578.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,26,17,270,362,456,7,157,138,448,18,374,21591,17120610.0,988401940.0
1,1,100000,5,4578.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,38,8,272,359,456,3,80,134,448,18,307,21898,14054040.0,1002455980.0
1,1,100000,5,4578.0,4578.0,4577.0,4576.0,4575.0,4574.0,4579.0,4580.0,4581.0,4582.0,4583.0,54,82,9,298,358,1,134,433,18,80,332,22230,15199820.0,1017655800.0
1,1,100000,5,4580.0,4579.0,4578.0,4577.0,4576.0,4575.0,4580.0,4581.0,4582.0,4583.0,4584.0,2,147,115,12,297,123,430,21,80,907,171,22401,7829520.0,1025485320.0
1,1,100000,5,4579.0,4579.0,4578.0,4577.0,4576.0,4575.0,4580.0,4581.0,4582.0,4583.0,4584.0,323,238,123,18,311,4,430,21,80,929,224,22625,10258360.0,1035743680.0
1,1,100000,5,4580.0,4580.0,4579.0,4578.0,4577.0,4576.0,4581.0,4582.0,4583.0,4584.0,4585.0,148,438,299,128,30,420,23,81,928,599,199,22824,9114230.0,1044857910.0
1,1,100000,5,4580.0,4580.0,4579.0,4578.0,4577.0,4576.0,4581.0,4582.0,4583.0,4584.0,4585.0,18,385,338,140,27,297,23,81,924,599,485,23309,22213590.0,1067071500.0
1,1,100000,5,4581.0,4581.0,4580.0,4579.0,4578.0,4577.0,4582.0,4583.0,4584.0,4585.0,4586.0,1,5,251,340,135,26,81,923,596,38,628,23937,28764530.0,1095836030.0
1,1,100000,5,4582.0,4581.0,4580.0,4579.0,4578.0,4577.0,4582.0,4583.0,4584.0,4585.0,4586.0,12,41,248,341,134,42,86,923,501,41,195,24132,8932280.0,1104768310.0
1,1,100000,5,4582.0,4581.0,4580.0,4579.0,4578.0,4577.0,4582.0,4583.0,4584.0,4585.0,4586.0,14,7,178,353,127,193,86,925,504,42,295,24427,13511790.0,1118280100.0
1,1,100000,5,4580.0,4579.0,4578.0,4577.0,4576.0,4575.0,4580.0,4581.0,4582.0,4583.0,4584.0,128,352,128,34,323,12,253,202,86,924,204,24631,9343590.0,1127623690.0
1,1,100000,5,4580.0,4580.0,4579.0,4578.0,4577.0,4576.0,4581.0,4582.0,4583.0,4584.0,4585.0,15,139,355,128,34,88,205,92,920,309,214,24845,9801240.0,1137424930.0
1,1,100000,5,4581.0,4580.0,4579.0,4578.0,4577.0,4576.0,4581.0,4582.0,4583.0,4584.0,4585.0,11,140,355,127,34,60,261,93,920,309,192,25037,8794550.0,1146219480.0
1,1,100000,5,4581.0,4580.0,4579.0,4578.0,4577.0,4576.0,4581.0,4582.0,4583.0,4584.0,4585.0,4,145,354,125,35,66,261,93,921,309,130,25167,5954550.0,1152174030.0
1,1,100000,5,4580.0,4580.0,4579.0,4578.0,4577.0,4576.0,4582.0,4583.0,4584.0,4585.0,4586.0,52,147,349,117,35,256,93,921,314,92,146,25313,6687860.0,1158861890.0
1,1,100000,5,4580.0,4580.0,4579.0,4578.0,4577.0,4576.0,4581.0,4582.0,4583.0,4584.0,4585.0,4,135,348,113,38,8,280,94,917,314,144,25457,6595680.0,1165457570.0
1,1,100000,5,4580.0,4579.0,4578.0,4577.0,4576.0,4575.0,4581.0,4582.0,4583.0,4584.0,4585.0,4,336,113,39,347,127,244,95,919,314,379,25836,17356950.0,1182814520.0
1,1,100000,5,4580.0,4579.0,4578.0,4577.0,4576.0,4575.0,4580.0,4581.0,4582.0,4583.0,4584.0,2,326,113,41,343,95,141,208,95,912,186,26022,8516860.0,1191331380.0
1,1,100000,5,4580.0,4579.0,4578.0,4577.0,4576.0,4575.0,4580.0,4581.0,4582.0,4583.0,4584.0,16,316,113,41,317,152,184,203,95,883,148,26170,6778050.0,1198109430.0
1,1,100000,5,4578.0,4578.0,4577.0,4576.0,4575.0,4574.0,4579.0,4580.0,4581.0,4582.0,4583.0,295,111,40,318,205,20,318,192,240,95,169,26339,7738320.0,1205847750.0
1,1,100000,5,4578.0,4578.0,4577.0,4576.0,4575.0,4574.0,4579.0,4580.0,4581.0,4582.0,4583.0,191,81,38,323,207,58,335,195,244,109,230,26569,10530410.0,1216378160.0
1,1,100000,5,4578.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,4,39,322,204,516,49,109,337,194,253,349,26918,15976370.0,1232354530.0
1,1,100000,5,4577.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,7,33,345,205,497,100,112,342,196,251,77,26995,3524250.0,1235878780.0
1,1,100000,5,4575.0,4575.0,4574.0,4573.0,4572.0,4571.0,4578.0,4579.0,4580.0,4581.0,4582.0,335,204,496,379,38,181,115,344,193,251,180,27175,8238380.0,1244117160.0
1,1,100000,5,4577.0,4576.0,4575.0,4574.0,4573.0,4572.0,4577.0,4578.0,4579.0,4580.0,4581.0,24,337,204,396,379,8,204,115,346,193,146,27321,6682200.0,1250799360.0
1,1,100000,5,4577.0,4576.0,4575.0,4574.0,4573.0,4572.0,4577.0,4578.0,4579.0,4580.0,4581.0,73,279,204,396,380,11,135,113,349,193,281,27602,12859990.0,1263659350.0
1,1,100000,5,4578.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,49,103,284,206,396,72,113,354,193,251,204,27806,9338090.0,1272997440.0
1,1,100000,5,4579.0,4578.0,4577.0,4576.0,4575.0,4574.0,4579.0,4580.0,4581.0,4582.0,4583.0,2,46,104,286,207,100,344,191,251,116,342,28148,15655130.0,1288652570.0
1,1,100000,5,4577.0,4577.0,4576.0,4575.0,4574.0,4573.0,4578.0,4579.0,4580.0,4581.0,4582.0,1,51,286,206,398,42,102,358,191,251,171,28319,7826270.0,1296478840.0